Rank,year,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
194,2016,Ka'Raun White (FA),0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%
